shartli-shartsiz,shart-li--shart-siz,shart-li-shart-siz,False
shartta-shartta,shart-ta--shart-ta,shart-ta-shart-ta,False
shartta-shurtta,shart-ta--shurt-ta,shart-ta-shurt-ta,False
shar’iy,sha-riy,shar�-�iy,False
shatira-shutur,sha-ti-ra--shu-tur,sha-ti-ra-shu-tur,False
shavq-zavq,sha-vq-zavq,shavq-zavq,False
shavq-zavqli,sha-vq-zavq-li,shavq-zavq-li,False
sheluxa va shulxa,she-lu-xa -va -shul-xa,she-lu-xa va shul-xa,False
sherolg‘in,she-rol-g‘in,she-rolg�-�in,False
shibog‘u,shi-bo-g‘u,shi-bog�-�u,False
shift-devor,shi-ft-de-vor,shift-de-vor,False
shig‘a,shi-g‘a,shig�-�a,False
shig‘a-shig‘a,shi-g‘a--shi-g‘a,shig�-�a-shig�-�a,False
shig‘ab,shi-g‘ab,shig�-�ab,False
shig‘alamoq,shi-g‘a-la-moq,shig�-�a-la-moq,False
shig‘amoq,shi-g‘a-moq,shig�-�a-moq,False
shig‘atish,shi-g‘a-tish,shig�-�a-tish,False
shig‘atmoq,shi-g‘at-moq,shig�-�at-moq,False
shig‘il,shi-g‘il,shig�-�il,False
shig‘illama,shi-g‘il-la-ma,shig�-�il-la-ma,False
shig‘illamoq,shi-g‘il-la-moq,shig�-�il-la-moq,False
shig‘illamoq va shig‘illamoq,shi-g‘il-la-moq -va -shig-'il-la-moq,shig�-�il-la-moq va shig�-�il-la-moq,False
shig‘illatmoq,shi-g‘il-lat-moq,shig�-�il-lat-moq,False
shig‘irlamoq,shi-g‘ir-la-moq,shig�-�ir-la-moq,False
shig‘ovul,shi-g‘o-vul,shig�-�o-vul,False
shikast-rext,shi-ka-st-rext,shi-kast-rext,False
shikva-shikoyat,shik-va--shi-ko-yat,shik-va-shi-ko-yat,False
shilp-shilp,shi-lp-shilp,shilp-shilp,False
shilq-shilq,shi-lq-shilq,shilq-shilq,False
shilt-shilt,shi-lt-shilt,shilt-shilt,False
shilt-shult,shi-lt-shult,shilt-shult,False
shimoli-g‘arb,shi-mo-li--g‘arb,shi-mo-li-g�-�arb,False
shimoli-g‘arbiy,shi-mo-li--g‘ar-biy,shi-mo-li-g�-�ar-biy,False
shimoli-sharq,shi-mo-li--sharq,shi-mo-li-sharq,False
shimoli-sharqiy,shi-mo-li--shar-qiy,shi-mo-li-shar-qiy,False
shingila-shingila,shi-ngi-la--shi-ngi-la,shi-ngi-la-shi-ngi-la,False
shing‘illamoq,shi-ngil-la-moq,shing�-�il-la-moq,False
shing‘illash,shi-ngil-lash,shing�-�il-lash,False
shing‘illashmoq,shi-ngil-lash-moq,shing�-�il-lash-moq,False
shing‘illatish,shi-ngil-la-tish,shing�-�il-la-tish,False
shing‘illatmoq,shi-ngil-lat-moq,shing�-�il-lat-moq,False
shing‘irlamoq,shi-ngir-la-moq,shing�-�ir-la-moq,False
shing‘irlash,shi-ngir-lash,shing�-�ir-lash,False
shing‘irlashmoq,shi-ngir-lash-moq,shing�-�ir-lash-moq,False
shing‘irlatish,shi-ngir-la-tish,shing�-�ir-la-tish,False
shing‘irlatmoq,shi-ngir-lat-moq,shing�-�ir-lat-moq,False
shing‘irlov,shi-ngir-lov,shing�-�ir-lov,False
shing‘iroq,shi-ngi-roq,shing�-�i-roq,False
shing‘raymoq,shing-ray-moq,shing‘-ray-moq,False
shipirgi va supurgi,shi-pir-gi -va -su-pur-gi,shi-pir-gi va su-pur-gi,False
shippa-ship,ship-pa--ship,ship-pa-ship,False
shippa-shippa,ship-pa--ship-pa,ship-pa-ship-pa,False
shiqilloq va shiqildoq,shi-qil-loq -va -shi-qil-doq,shi-qil-loq va shi-qil-doq,False
shir-shakar va shir-u shakar,shir-sha-kar -va -shir-u -sha-kar,shir-sha-kar va shir-u sha-kar,False
shir-u shakar,shir-u -sha-kar,shir-u sha-kar,False
shirindan shirin,shi-rin-dan -shi-rin,shi-rin-dan shi-rin,False
shirinmag‘iz,shi-rin-ma-g‘iz,shi-rin-mag�-�iz,False
shirolg‘a,shi-rol-g‘a,shi-rolg�-�a,False
shirq-shirq,shi-rq-shirq,shirq-shirq,False
shirt-shirt,shi-rt-shirt,shirt-shirt,False
shisha-beton,shi-sha--be-ton,shi-sha-be-ton,False
shisha-tekstolit,shi-sha--teks-to-lit,shi-sha-teks-to-lit,False
shishaday va shishadek,shi-sha-day -va -shi-sha-dek,shi-sha-day va shi-sha-dek,False
shivag‘a,shi-va-g‘a,shi-vag�-�a,False
shivilg‘oni,shi-vil-g‘o-ni,shi-vilg�-�o-ni,False
shivirg‘oni,shi-vir-g‘o-ni,shi-virg�-�o-ni,False
shoda-shoda,sho-da--sho-da,sho-da-sho-da,False
shogird-xalfa,sho-gi-rd-xal-fa,sho-gird-xal-fa,False
shohanshoh va shahanshoh,sho-han-sho-h va -sha-han-shoh,sho-han-shoh va sha-han-shoh,False
shohi va shoyi,sho-hi -va -sho-yi,sho-hi va sho-yi,False
shohsoqqaday va shohsoqqadek,shoh-soq-qa-day -va -shoh-soq-qa-dek,shoh-soq-qa-day va shoh-soq-qa-dek,False
shohsupa va shosupa,shoh-su-pa -va -sho-su-pa,shoh-su-pa va sho-su-pa,False
shohtut va shotut,shoh-tut -va -sho-tut,shoh-tut va sho-tut,False
sholg‘om,shol-g‘om,sholg�-�om,False
sholg‘omday,shol-g‘om-day,sholg�-�om-day,False
sholg‘omdek,shol-g‘om-dek,sholg�-�om-dek,False
sholg‘omfurush,shol-g‘om-fu-rush,sholg�-�om-fu-rush,False
sholg‘omfurushlik,shol-g‘om-fu-rush-lik,sholg�-�om-fu-rush-lik,False
sholg‘omi,shol-g‘o-mi,sholg�-�o-mi,False
sholg‘omsho‘rva,shol-g‘om-sho‘r-va,sholg�-�om-sho‘r-va,False
sholg‘omxo‘r,shol-g‘om-xo‘r,sholg�-�om-xo‘r,False
sholg‘omxo‘rlik,shol-g‘om-xo‘r-lik,sholg�-�om-xo‘r-lik,False
shomon va shaman,sho-mon -va -sha-man,sho-mon va sha-man,False
shomoniy va shamaniy,sho-mo-niy -va -sha-ma-niy,sho-mo-niy va sha-ma-niy,False
shomoniylik va shamaniylik,sho-mo-niy-lik -va -sha-ma-niy-lik,sho-mo-niy-lik va sha-ma-niy-lik,False
shomonizm va shamanizm,sho-mo-ni-zm va -sha-ma-nizm,sho-mo-nizm va sha-ma-nizm,False
shomonlik va shamanlik,sho-mon-lik -va -sha-man-lik,sho-mon-lik va sha-man-lik,False
shona-shona,sho-na--sho-na,sho-na-sho-na,False
shosha-pisha,sho-sha--pi-sha,sho-sha-pi-sha,False
shoshma-shoshar,shosh-ma--sho-shar,shosh-ma-sho-shar,False
shoshma-shosharlik,shosh-ma--sho-shar-lik,shosh-ma-sho-shar-lik,False
shotut va shohtut,sho-tut -va -shoh-tut,sho-tut va shoh-tut,False
shou-biznes,sho-u--biz-nes,sho-u-biz-nes,False
shovqin-g‘alayon,shov-qin-g‘a-la-yon,shov-qin-g�-�a-la-yon,False
shoyi va shohi,sho-yi -va -sho-hi,sho-yi va sho-hi,False
shoyi-atlas,sho-yi--at-las,sho-yi-at-las,False
shoyoni diqqat,sho-yo-ni -diq-qat,sho-yo-ni diq-qat,False
shoyoni shavkat,sho-yo-ni -shav-kat,sho-yo-ni shav-kat,False
shoyoni tahsin,sho-yo-ni -tah-sin,sho-yo-ni tah-sin,False
sho‘lp-sho‘lp,sho‘-lp-sho‘lp,sho‘lp-sho‘lp,False
sho‘lti-sho‘rva,sho‘l-ti--sho‘r-va,sho‘l-ti-sho‘r-va,False
sho‘mg‘imoq va sho‘ng‘imoq,sho-'mg‘i-moq -va -sho‘ng-'i-moq,sho‘mg�-�i-moq va sho‘ng�-�i-moq,False
sho‘ng‘imoq,sho‘-ngi-moq,sho‘ng�-�i-moq,False
sho‘ng‘ish,sho‘-ngish,sho‘ng�-�ish,False
sho‘ng‘ish va sho‘mg‘ish,sho‘ng-'ish -va -sho-'mg‘ish,sho‘ng�-�ish va sho‘mg�-�ish,False
sho‘ng‘itish,sho‘-ngi-tish,sho‘ng�-�i-tish,False
sho‘ng‘itish va sho‘mg‘itish,sho‘ng-'i-tish -va -sho-'mg‘i-tish,sho‘ng�-�i-tish va sho‘mg�-�i-tish,False
sho‘ng‘itmoq,sho‘-ngit-moq,sho‘ng�-�it-moq,False
sho‘ng‘itmoq va sho‘mg‘itmoq,sho‘ng-'it-moq -va -sho‘m-g‘it-moq,sho‘ng�-�it-moq va sho‘mg�-�it-moq,False
sho‘rish-g‘avg‘o,sho‘-rish-g‘av-g‘o,sho‘-rish-g�-�avg�-�o,False
sho‘rva-sho‘lti,sho‘r-va--sho‘l-ti,sho‘r-va-sho‘l-ti,False
sho‘rva-sho‘rtiq,sho‘r-va--sho‘r-tiq,sho‘r-va-sho‘r-tiq,False
shtab-kvartira,shtabk-var-ti-ra,shtab-k-var-ti-ra,False
shtabs-kapitan,shta-bs-ka-pi-tan,shtabs-ka-pi-tan,False
shtreykbrexer,shtre-ykbre-xer,shtreykb-re-xer,False
shtreykbrexerlik,shtre-ykbre-xer-lik,shtreykb-re-xer-lik,False
shu-shu,shu--shu,shu-shu,False
shubha-gumon,shub-ha--gu-mon,shub-ha-gu-mon,False
shubha-shikva,shub-ha--shik-va,shub-ha-shik-va,False
shudli-burdli,shud-li--burd-li,shud-li-burd-li,False
shug‘ullanish,shu-g‘ul-la-nish,shug�-�ul-la-nish,False
shug‘ullanmoq,shu-g‘ul-lan-moq,shug�-�ul-lan-moq,False
shug‘ullantirish,shu-g‘ul-lan-ti-rish,shug�-�ul-lan-ti-rish,False
shug‘ullantirmoq,shu-g‘ul-lan-tir-moq,shug�-�ul-lan-tir-moq,False
shug‘ullanuv,shu-g‘ul-la-nuv,shug�-�ul-la-nuv,False
shulp-shulp,shu-lp-shulp,shulp-shulp,False
shumg‘iya,shum-g‘i-ya,shumg�-�i-ya,False
shumg‘iyadoshlar,shum-g‘i-ya-dosh-lar,shumg�-�i-ya-dosh-lar,False
shuru’,shu-ru,shu-ru’,False
sibizg‘a,si-biz-g‘a,si-bizg�-�a,False
sibizg‘a va sivizg‘a,si-biz-g‘a -va -si-vizg-'a,si-bizg�-�a va si-vizg�-�a,False
sibizg‘achi,si-biz-g‘a-chi,si-bizg�-�a-chi,False
sidirg‘a,si-dir-g‘a,si-dirg�-�a,False
sidirg‘asiga,si-dir-g‘a-si-ga,si-dirg�-�a-si-ga,False
sidq-ixlos,si-dq-ix-los,sidq-ix-los,False
sidq-sadoqat,si-dq-sa-do-qat,sidq-sa-do-qat,False
sigma-zarra,sig-ma--zar-ra,sig-ma-zar-ra,False
sig‘alon,si-g‘a-lon,sig�-�a-lon,False
sig‘arli,si-g‘ar-li,sig�-�ar-li,False
sig‘arlik,si-g‘ar-lik,sig�-�ar-lik,False
sig‘im,si-g‘im,sig�-�im,False
sig‘imdor,si-g‘im-dor,sig�-�im-dor,False
sig‘imiy,si-g‘i-miy,sig�-�i-miy,False
sig‘imli,si-g‘im-li,sig�-�im-li,False
sig‘imoq,si-g‘i-moq,sig�-�i-moq,False
sig‘indi,si-g‘in-di,sig�-�in-di,False
sig‘infirmoq,si-g‘in-fir-moq,sig�-�in-fir-moq,False
sig‘inish,si-g‘i-nish,sig�-�i-nish,False
sig‘inishmoq,si-g‘i-nish-moq,sig�-�i-nish-moq,False
sig‘inmoq,si-g‘in-moq,sig�-�in-moq,False
sig‘ish,si-g‘ish,sig�-�ish,False
sig‘ishmoq,si-g‘ish-moq,sig�-�ish-moq,False
sig‘ishuv,si-g‘i-shuv,sig�-�i-shuv,False
silindrli,si-li-ndrli,si-lindr-li,False
silindrshakl,si-li-ndrshakl,si-lindr-shakl,False
silindrsimon,si-li-ndrsi-mon,si-lindr-si-mon,False
silliqqlna,sil-li-qqlna,sil-liqql-na,False
simyog‘och,sim-yo-g‘och,sim-yog�-�och,False
sindhlar,si-ndhlar,sindh-lar,False
sinig‘ar,si-ni-g‘ar,si-nig�-�ar,False
sinovchi-muhandis,si-nov-chi--mu-han-dis,si-nov-chi-mu-han-dis,False
siqa-siqa,si-qa--si-qa,si-qa-si-qa,False
siqila-siqila,si-qi-la--si-qi-la,si-qi-la-si-qi-la,False
sira-sira,si-ra--si-ra,si-ra-si-ra,False
sirg‘a,sir-g‘a,sirg�-�a,False
sirg‘ali,sir-g‘a-li,sirg�-�a-li,False
sirg‘aliq,sir-g‘a-liq,sirg�-�a-liq,False
sirg‘almoq,sir-g‘al-moq,sirg�-�al-moq,False
sirg‘aluvchi,sir-g‘a-luv-chi,sirg�-�a-luv-chi,False
sirg‘anchiq,sir-g‘an-chiq,sirg�-�an-chiq,False
sirg‘anish,sir-g‘a-nish,sirg�-�a-nish,False
sirg‘anma,sir-g‘an-ma,sirg�-�an-ma,False
sirg‘anmoq,sir-g‘an-moq,sirg�-�an-moq,False
sirg‘antirmoq,sir-g‘an-tir-moq,sirg�-�an-tir-moq,False
sirg‘anuv,sir-g‘a-nuv,sirg�-�a-nuv,False
sirg‘anuvchan,sir-g‘a-nuv-chan,sirg�-�a-nuv-chan,False
sirg‘anuvchi,sir-g‘a-nuv-chi,sirg�-�a-nuv-chi,False
sirg‘asiz,sir-g‘a-siz,sirg�-�a-siz,False
sirg‘ilmoq,sir-g‘il-moq,sirg�-�il-moq,False
sirg‘oq,sir-g‘oq,sirg�-�oq,False
sirg‘oqlik,sir-g‘oq-lik,sirg�-�oq-lik,False
sirli-sehrli,sir-li--sehr-li,sir-li-sehr-li,False
sivizg‘a,si-viz-g‘a,si-vizg�-�a,False
sivizg‘achi,si-viz-g‘a-chi,si-vizg�-�a-chi,False
sivizg‘achilik,si-viz-g‘a-chi-lik,si-vizg�-�a-chi-lik,False
siyag‘ich,si-ya-g‘ich,si-yag�-�ich,False
siyg‘anmoq,siy-g‘an-moq,siyg�-�an-moq,False
siyg‘oq,siy-g‘oq,siyg�-�oq,False
siyg‘oqlik,siy-g‘oq-lik,siyg�-�oq-lik,False
siyosiy-g‘oyaviy,si-yo-siy-g‘o-ya-viy,si-yo-siy-g�-�o-ya-viy,False
sizg‘imoq,siz-g‘i-moq,sizg�-�i-moq,False
sizg‘irish,siz-g‘i-rish,sizg�-�i-rish,False
sizg‘irmoq,siz-g‘ir-moq,sizg�-�ir-moq,False
sizg‘irtirmoq,sizg-'ir-tir-moq,sizg�-�ir-tir-moq,False
sizg‘iruv,siz-g‘i-ruv,sizg�-�i-ruv,False
sizlog‘ich,siz-lo-g‘ich,siz-log�-�ich,False
skafandrli,ska-fa-ndrli,ska-fandr-li,False
skafandrsiz,ska-fa-ndrsiz,ska-fandr-siz,False
soatma-soat,so-at-ma--so-at,so-at-ma-so-at,False
socha-socha,so-cha--so-cha,so-cha-so-cha,False
sochli-soqolli,soch-li--so-qol-li,soch-li-so-qol-li,False
sochqi va chochqi,soch-qi -va -choch-qi,soch-qi va choch-qi,False
sodda-mug‘ombir,sod-da--mu-g‘om-bir,sod-da-mug�-�om-bir,False
sog‘a-sog‘a,so-g‘a--so-g‘a,sog�-�a-sog�-�a,False
sog‘ar,so-g‘ar,sog�-�ar,False
sog‘ayganlik,so-g‘ay-gan-lik,sog�-�ay-gan-lik,False
sog‘ayish,so-g‘a-yish,sog�-�a-yish,False
sog‘ayishlik,so-g‘a-yish-lik,sog�-�a-yish-lik,False
sog‘aymoq,so-g‘ay-moq,sog�-�ay-moq,False
sog‘aytirish,so-g‘ay-ti-rish,sog�-�ay-ti-rish,False
sog‘aytirmoq,so-g‘ay-tir-moq,sog�-�ay-tir-moq,False
sog‘aytiruv,so-g‘ay-ti-ruv,sog�-�ay-ti-ruv,False
sog‘ayuv,so-g‘a-yuv,sog�-�a-yuv,False
sog‘ayuvchan,so-g‘a-yuv-chan,sog�-�a-yuv-chan,False
sog‘ilish,so-g‘i-lish,sog�-�i-lish,False
sog‘ilmoq,so-g‘il-moq,sog�-�il-moq,False
sog‘im,so-g‘im,sog�-�im,False
sog‘imchi,so-g‘im-chi,sog�-�im-chi,False
sog‘imli,so-g‘im-li,sog�-�im-li,False
sog‘imsiz,so-g‘im-siz,sog�-�im-siz,False
sog‘in,so-g‘in,sog�-�in,False
sog‘inch,sog-'inch,sog�-�inch,False
sog‘inchli,so-g‘inch-li,sog�-�inch-li,False
sog‘inchsiz,so-g‘inch-siz,sog�-�inch-siz,False
sog‘inish,so-g‘i-nish,sog�-�i-nish,False
sog‘inishmoq,so-g‘i-nish-moq,sog�-�i-nish-moq,False
sog‘inmoq,so-g‘in-moq,sog�-�in-moq,False
sog‘intirish,so-g‘in-ti-rish,sog�-�in-ti-rish,False
sog‘intirmoq,sog-'in-tir-moq,sog�-�in-tir-moq,False
sog‘intiruv,sog-'in-ti-ruv,sog�-�in-ti-ruv,False
sog‘ish,so-g‘ish,sog�-�ish,False
sog‘ishmoq,so-g‘ish-moq,sog�-�ish-moq,False
sog‘ishxona,so-g‘ish-xo-na,sog�-�ish-xo-na,False
sog‘ona,so-g‘o-na,sog�-�o-na,False
sog‘oruvchi,so-g‘o-ruv-chi,sog�-�o-ruv-chi,False
sog‘uv,so-g‘uv,sog�-�uv,False
sog‘uvchi,so-g‘uv-chi,sog�-�uv-chi,False
sog‘uvchilik,so-g‘uv-chi-lik,sog�-�uv-chi-lik,False
sog‘uvli,so-g‘uv-li,sog�-�uv-li,False
soldi-pishdi,sol-di--pish-di,sol-di-pish-di,False
solg‘it,sol-g‘it,solg�-�it,False
solg‘uriylar,sol-g‘u-riy-lar,solg�-�u-riy-lar,False
sollana-sollana,sol-la-na--sol-la-na,sol-la-na-sol-la-na,False
some’,so-me,so-me’,False
soni-sanog‘i,so-ni--sa-no-g‘i,so-ni-sa-nog�-�i,False
soppa-sog‘,sop-pa--sog‘,sop-pa-sog‘,False
soppa-sog‘lom,sop-pa--sog‘-lom,sop-pa-sog‘-lom,False
sovg‘a,sov-g‘a,sovg�-�a,False
sovg‘a-o‘lja,sov-g‘a--o‘l-ja,sovg�-�a-o‘l-ja,False
sovg‘a-salom,sov-g‘a--sa-lom,sovg�-�a-sa-lom,False
sovg‘a-sarpo,sov-g‘a--sar-po,sovg�-�a-sar-po,False
sovg‘ali,sov-g‘a-li,sovg�-�a-li,False
sovg‘asiz,sov-g‘a-siz,sovg�-�a-siz,False
sovg‘ot,sov-g‘ot,sovg�-�ot,False
soxt-sumbat,so-xt-sum-bat,soxt-sum-bat,False
soya-salqin,so-ya--sal-qin,so-ya-sal-qin,False
sozanda-navozanda,so-zan-da--na-vo-zan-da,so-zan-da-na-vo-zan-da,False
sozlovchi-muhandis,soz-lov-chi--mu-han-dis,soz-lov-chi-mu-han-dis,False
so‘fitorg‘ay,so‘-fi-tor-g‘ay,so‘-fi-torg�-�ay,False
so‘fito‘rg‘ay,so‘-fi-to‘r-g‘ay,so‘-fi-to‘rg�-�ay,False
so‘g‘in,so‘-g‘in,so‘g�-�in,False
so‘g‘ir,so‘-g‘ir,so‘g�-�ir,False
so‘g‘on,so‘-g‘on,so‘g�-�on,False
so‘kag‘on,so‘-ka-g‘on,so‘-kag�-�on,False
so‘kina-so‘kina,so‘-ki-na--so‘-ki-na,so‘-ki-na-so‘-ki-na,False
so‘kish-qarg‘ish,so‘-kish-qar-g‘ish,so‘-kish-qarg�-�ish,False
so‘kong‘ich,so‘-ko-ngich,so‘-kong�-�ich,False
so‘l-sog‘i,so‘l-so-g‘i,so‘l-sog�-�i,False
so‘lg‘in,so‘l-g‘in,so‘lg�-�in,False
so‘lg‘inlanmoq,so‘l-g‘in-lan-moq,so‘lg�-�in-lan-moq,False
so‘lg‘inlashmoq,so‘l-g‘in-lash-moq,so‘lg�-�in-lash-moq,False
so‘lg‘inlik,so‘l-g‘in-lik,so‘lg�-�in-lik,False
so‘lmoq va so’limoq,so‘l-moq -va -so-li-moq,so‘l-moq va so’-li-moq,False
so‘lqildoq va so’lqilloq,so‘l-qil-doq -va -sol-qil-loq,so‘l-qil-doq va so’l-qil-loq,False
so‘lqilloq va so’lqildoq,so‘l-qil-loq -va -sol-qil-doq,so‘l-qil-loq va so’l-qil-doq,False
so‘oqsiz,so‘-oq-siz,so�-�oq-siz,False
so‘rab surishtirmoq,so‘-rab -su-rish-tir-moq,so‘-rab su-rish-tir-moq,False
so‘rasa-so‘ramasa,so‘-ra-sa--so‘-ra-ma-sa,so‘-ra-sa-so‘-ra-ma-sa,False
so‘rg‘ich,so‘r-g‘ich,so‘rg�-�ich,False
so‘rg‘ichlar,so‘r-g‘ich-lar,so‘rg�-�ich-lar,False
so‘rg‘ichsimon,so‘r-g‘ich-si-mon,so‘rg�-�ich-si-mon,False
so‘zma-so‘z,so‘z-ma--so‘z,so‘z-ma-so‘z,False
sportchi-yo‘riqchi,sport-chi--yo‘-riq-chi,sport-chi-yo‘-riq-chi,False
sportsmen,spo-rtsmen,sports-men,False
sportsmenlik,spo-rtsmen-lik,sports-men-lik,False
stagflyatsiya,sta-gflyat-si-ya,stagfl-yat-si-ya,False
status-kvo,sta-tusk-vo,sta-tus-k-vo,False
stol-stul,stols-tul,stol-s-tul,False
stop-kran,stopk-ran,stop-k-ran,False
subhi kozib,sub-hi -ko-zib,sub-hi ko-zib,False
subhi sodiq,sub-hi -so-diq,sub-hi so-diq,False
substrat,su-bstrat,subst-rat,False
substratosfera,su-bstra-tos-fe-ra,subst-ra-tos-fe-ra,False
sub’,sub,sub’,False
sub’ekt,su-bekt,sub�-�ekt,False
sub’ektivist,su-bek-ti-vist,sub�-�ek-ti-vist,False
sub’ektivizm,su-bek-ti-vizm,sub�-�ek-ti-vizm,False
sub’ektivlik,su-bek-tiv-lik,sub�-�ek-tiv-lik,False
sub’idam,su-bi-dam,sub�-�i-dam,False
suchuk va chuchuk,su-chuk -va -chu-chuk,su-chuk va chu-chuk,False
suchuklik va chuchuklik,su-chuk-lik -va -chu-chuk-lik,su-chuk-lik va chu-chuk-lik,False
suchuktil va chuchuktil,su-chuk-til -va -chu-chuk-til,su-chuk-til va chu-chuk-til,False
suchuktomoq va chuchuktomoq,su-chuk-to-moq -va -chu-chuk-to-moq,su-chuk-to-moq va chu-chuk-to-moq,False
suchuktomoqlik va chuchuktomoq,su-chuk-to-moq-lik -va -chu-chuk-to-moq-lik,su-chuk-to-moq-lik va chu-chuk-to-moq,False
sud-prokuratura,sudp-ro-ku-ra-tu-ra,sud-p-ro-ku-ra-tu-ra,False
sudanqo‘ng‘iz,su-dan-qo‘-ngiz,su-dan-qo‘ng�-�iz,False
sudrala-sudrala,sud-ra-la--sud-ra-la,sud-ra-la-sud-ra-la,False
sug‘orilish,su-g‘o-ri-lish,sug�-�o-ri-lish,False
sug‘orilmoq,su-g‘o-ril-moq,sug�-�o-ril-moq,False
sug‘orish,su-g‘o-rish,sug�-�o-rish,False
sug‘orishmoq,su-g‘o-rish-moq,sug�-�o-rish-moq,False
sug‘orma,su-g‘or-ma,sug�-�or-ma,False
sug‘ormoq,su-g‘or-moq,sug�-�or-moq,False
sug‘ortirmoq,su-g‘or-tir-moq,sug�-�or-tir-moq,False
sug‘oruv,su-g‘o-ruv,sug�-�o-ruv,False
sug‘oruvchi,su-g‘o-ruv-chi,sug�-�o-ruv-chi,False
sug‘unboy,su-g‘un-boy,sug�-�un-boy,False
sug‘ur,su-g‘ur,sug�-�ur,False
sug‘urilish,su-g‘u-ri-lish,sug�-�u-ri-lish,False
sug‘urilmoq,su-g‘u-ril-moq,sug�-�u-ril-moq,False
sug‘urish,su-g‘u-rish,sug�-�u-rish,False
sug‘urishmoq,su-g‘u-rish-moq,sug�-�u-rish-moq,False
sug‘urlar,su-g‘ur-lar,sug�-�ur-lar,False
sug‘urma,su-g‘ur-ma,sug�-�ur-ma,False
sug‘urmoq,su-g‘ur-moq,sug�-�ur-moq,False
sug‘urta,su-g‘ur-ta,sug�-�ur-ta,False
sug‘urtachi,su-g‘ur-ta-chi,sug�-�ur-ta-chi,False
sug‘urtalamoq,su-g‘ur-ta-la-moq,sug�-�ur-ta-la-moq,False
sug‘urtalanuvchi,su-g‘ur-ta-la-nuv-chi,sug�-�ur-ta-la-nuv-chi,False
sug‘urtirish,su-g‘ur-ti-rish,sug�-�ur-ti-rish,False
sug‘urtirmoq,su-g‘ur-tir-moq,sug�-�ur-tir-moq,False
sug‘urtiruv,su-g‘ur-ti-ruv,sug�-�ur-ti-ruv,False
suiiste’mol,su-i-is-te-mol,su-i-is-te’-mol,False
sulfat-xloridli,sul-fatx-lo-rid-li,sul-fat-x-lo-rid-li,False
sulh-saloh,su-lh-sa-loh,sulh-sa-loh,False
superog‘ir,su-pe-ro-g‘ir,su-pe-rog�-�ir,False
superstrat,su-pe-rstrat,su-perst-rat,False
suralayg‘oz,su-ra-lay-g‘oz,su-ra-layg�-�oz,False
surgala-surgala,sur-ga-la--sur-ga-la,sur-ga-la-sur-ga-la,False
surg‘uch,sur-g‘uch,surg�-�uch,False
surg‘uchlamoq,sur-g‘uch-la-moq,surg�-�uch-la-moq,False
surg‘uchlash,sur-g‘uch-lash,surg�-�uch-lash,False
surg‘uchlatish,sur-g‘uch-la-tish,surg�-�uch-la-tish,False
surg‘uchlatmoq,sur-g‘uch-lat-moq,surg�-�uch-lat-moq,False
surg‘uchlov,sur-g‘uch-lov,surg�-�uch-lov,False
surho-sur,sur-ho--sur,sur-ho-sur,False
surishtira-surishtira,su-rish-ti-ra--su-rish-ti-ra,su-rish-ti-ra-su-rish-ti-ra,False
surta-surta,sur-ta--sur-ta,sur-ta-sur-ta,False
sutmi-qaymoq,sut-mi--qay-moq,sut-mi-qay-moq,False
suvayirg‘ich,su-va-yir-g‘ich,su-va-yirg�-�ich,False
suvli-suvsiz,suv-li--suv-siz,suv-li-suv-siz,False
suvqarag‘ay,suv-qa-ra-g‘ay,suv-qa-rag�-�ay,False
suvqog‘oz,suv-qo-g‘oz,suv-qog�-�oz,False
suvtarg‘oq,suv-tar-g‘oq,suv-targ�-�oq,False
suvto‘g‘on,suv-to‘-g‘on,suv-to‘g�-�on,False
suvyig‘ar,suv-yi-g‘ar,suv-yig�-�ar,False
suvyog‘och,suv-yo-g‘och,suv-yog�-�och,False
suyak-bo‘g‘im,su-yak-bo‘-g‘im,su-yak-bo‘g�-�im,False
suydi-qoldi,suy-di--qol-di,suy-di-qol-di,False
suyug‘oyoq,su-yu-g‘o-yoq,su-yug�-�o-yoq,False
suyug‘oyoqlik,su-yu-g‘o-yoq-lik,su-yug�-�o-yoq-lik,False
suyukli va sevikli,su-yuk-li -va -se-vik-li,su-yuk-li va se-vik-li,False
suyumsiz va sevimsiz,su-yum-siz -va -se-vim-siz,su-yum-siz va se-vim-siz,False
suyunarli va sevinarli,su-yu-nar-li -va -se-vi-nar-li,su-yu-nar-li va se-vi-nar-li,False
suyunish va sevinish,su-yu-nish -va -se-vi-nish,su-yu-nish va se-vi-nish,False
suyunishmoq va sevinishmoq,su-yu-nish-moq -va -se-vi-nish-moq,su-yu-nish-moq va se-vi-nish-moq,False
suyunmoq va sevinmoq,su-yun-moq -va -se-vin-moq,su-yun-moq va se-vin-moq,False
suyuntirish va sevintirish,su-yun-ti-rish -va -se-vin-ti-rish,su-yun-ti-rish va se-vin-ti-rish,False
suyuntirmoq va sevintirmoq,su-yun-tir-moq -va -se-vin-tir-moq,su-yun-tir-moq va se-vin-tir-moq,False
suyurg‘ol,su-yur-g‘ol,su-yurg�-�ol,False
suyurg‘olchi,su-yur-g‘ol-chi,su-yurg�-�ol-chi,False
suzag‘ich,su-za-g‘ich,su-zag�-�ich,False
suzag‘on,su-za-g‘on,su-zag�-�on,False
suzong‘ich,su-zo-ngich,su-zong�-�ich,False
s’ezd,sezd,s’ezd,False
ta-ta,ta--ta,ta-ta,False
